
    
    
    
    create table seed_data."acronyms" ("acronym" char(10),"description" text)
  ;
    -- dbt seed --
    
            insert into seed_data.acronyms ("acronym", "description") values
            (
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?)
        

;
  
