
    
    
    truncate table "seed_data"."src_states";
    -- dbt seed --
    
            insert into seed_data.src_states ("state_name", "state_code") values
            (
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?),(
                    ?,
                    ?)
        

;
  
